id,name,brewery_type,street,city,state,postal_code,website_url,phone,longitude,latitude
131,Echo Brewing Company,brewpub,5969 Iris Pkwy,Frederick,Colorado,80530,,,-104.944202,40.111448
132,Eddyline Brewing LLC,micro,102 Linderman Ave,Buena Vista,Colorado,81211,http://eddylinebrewery.com,7199666018,-106.131606,38.84025
133,Edgewater Brewery,brewpub,905 Struthers Ave,Grand Junction,Colorado,81501,http://www.kannahcreekbrewingco.com/edgewater-brewery,9702433659,-108.5575144,39.05565588
134,El Rancho Brewing,brewpub,29260 US Highway 40,Evergreen,Colorado,80439,http://www.elranchobrewing.com,3036702739,,
135,Elevation Beer Company,micro,115 Pahlone Pkwy,Poncha Springs,Colorado,81242,,,-106.0659377,38.51804434
136,Elk Avenue Brewing Company,brewpub,215 Elk Avenue,Crested Butte,Colorado,81224,,7733307876,-106.9861689,38.86984685
137,Endo Brewing Company,micro,2755 Dagny Way Ste 101,Lafayette,Colorado,80026,http://endobrewing.com,7204428052,-105.1341065,40.0144311
138,"Epic Brewing Co., LLC",micro,3001 Walnut St,Denver,Colorado,80205,http://www.epicbrewing.com,7205397410,-104.9813405,39.7632294
139,Equinox Brewing,micro,133 Remington St,Fort Collins,Colorado,80524,http://www.equinoxbrewing.com,9704841368,-105.0757134,40.5863266
140,Estes Park Brewery,micro,470 Prospect Village Dr,Estes Park,Colorado,80517,http://www.epbrewery.net,9705865421,-105.5261317,40.3714876
141,Evergreen Brewery,brewpub,2962 Evergreen Pkwy,Evergreen,Colorado,80439,http://www.evergreentaphouse.com,3037368419,,
142,Factotum Brewhouse,micro,3845 Lipan St,Denver,Colorado,80211,http://www.factotumbrewhouse.com,7204414735,-105.0020653,39.7702043
143,FATE Brewing Company,brewpub,1600 38th St Ste 100,Boulder,Colorado,80301,,,-105.2454818,40.0149794
144,Fermaentra,micro,1715 E Evans Ave,Denver,Colorado,80210,http://www.fermaentra.com,3039550736,-104.9428631,39.6784277
145,FH Beerworks,micro,521 S Tejon St,Colorado Springs,Colorado,80903,,7196406814,-104.8237318,38.8260086
146,Fiction Beer Company,micro,7101 E Colfax Ave,Denver,Colorado,80220,http://www.fictionbeer.com,7204567163,-104.8854207,39.7402188
147,Finkel & Garf Brewing Co.,micro,5455 Spine Rd Ste A,Boulder,Colorado,80301,http://www.finkelandgarf.com,,,
148,Floodstage Ale Works,brewpub,170 S Main St,Brighton,Colorado,80601,http://www.floodstagealeworks.com,3036547972,-104.8221009,39.98456564
149,Florence Brewing Company,micro,200 S Pikes Peak Ave,Florence,Colorado,81226,http://www.florencebrewing.com,7197847441,-105.1177755,38.3899222
150,Fossil Craft Beer Co,micro,2845 Ore Mill Rd Ste 1,Colorado Springs,Colorado,80904,http://www.fossilcraftbeer.com,7193758298,,
151,Frolic Brewing Company,brewpub,12910 Zuni St Ste 1300,Westminster,Colorado,80234,http://www.frolicbrewing.com,,,
152,Front Range Brewing Co.,brewpub,400 W South Boulder Rd Ste 1650,Lafayette,Colorado,80026,http://www.frontrangebrewingcompany.com,3033390767,,
153,Funkwerks,micro,1900 E Lincoln Ave Unit B,Fort Collins,Colorado,80524,http://www.funkwerks.com,9704823865,,
154,Gilded Goat Brewing Company,micro,3500 S College Ave Ste 194,Fort Collins,Colorado,80525,http://www.gildedgoatbrewing.com,9708257192,,
155,Glenwood Canyon Brewing Co,brewpub,402 7th St,Glenwood Springs,Colorado,81601,http://www.glenwoodcanyon.com,9709451276,-107.323424,39.5476563
156,Goat Patch Brewing Co.,micro,2727 N Cascade Ave Ste 123,Colorado Springs,Colorado,80907,http://www.goatpatchbrewing.com,7194714628,,
157,Gold Camp Brewing Co,micro,1007 S Tejon St,Colorado Springs,Colorado,80903,,7196950344,-104.823552,38.8195724
158,Golden Block Brewery,brewpub,1227 Greene St,Silverton,Colorado,81433,http://www.goldenblockbrewery.com,9703875962,-107.6642307,37.81194434
159,Golden City Brewery,brewpub,920 1/2 12th St,Golden,Colorado,80401,,3032798092,-105.2227813,39.75471167
160,Goldspot Brewing Co,micro,4970 Lowell Blvd,Denver,Colorado,80221,http://www.goldspotbrewing.com,3039555657,-105.0343545,39.7868924
161,Good River Beer Company,contract,1790 S Bannock St.,Denver,Colorado,80223,http://www.grbeerco.com,6023697442,-104.9898169,39.68421218
162,Gordon Biersch Brewery Restaurant - Broomfield,brewpub,1 W Flatiron Crossing Dr Ste 428,Broomfield,Colorado,80021,http://www.gordonbiersch.com/restaurant,7208872991,,
163,Gore Range Brewery,brewpub,105 Edwards Village Blvd,Edwards,Colorado,81632,http://www.gorerangebrewery.com,9709262739,-106.5953228,39.64367461
164,Grand Adventure Brewing Company,brewpub,207 Central Ave,Kremmling,Colorado,80459,http://www.grandadventure.us,9707249219,-106.3925656,40.0599844
165,"Grand Lake Brewing Co, The",brewpub,5610 Yukon St,Arvada,Colorado,80002,http://www.grandlakebrewing.com,3039081677,-105.082456,39.79927412
166,Grandma's House,micro,1710 S Broadway,Denver,Colorado,80210,http://www.grandmasbeer.com,3035786754,-104.9872737,39.74350567
167,Gravity Brewing,micro,1150 Pine St Unit B,Louisville,Colorado,80027,http://www.thegravitybrewing.com,3035440746,,
168,Great Divide Brewing Co,regional,2201 Arapahoe St,Denver,Colorado,80205,http://www.greatdivide.com,3032969460,-104.9885279,39.7539229
169,Great Divide Brewing Co - RiNo Barrel Bar,micro,1812 35th St,Denver,Colorado,80216,http://greatdivide.com/,3032969460,-104.979247,39.7703322
170,Great Frontier Brewing Company,micro,2010 S Oak St,Lakewood,Colorado,80227,http://www.greatfrontierbeer.com,7203281758,-105.1177216,39.6813614
171,Green Earth Brewing Company,micro,725 10th St Unit A,Greeley,Colorado,80631,http://www.greenearthbrewingco.com,9707022332,,
172,Green Mountain Beer Company,micro,2585 S Lewis Way Unit 110,Lakewood,Colorado,80227,http://www.greenmountainbeercompany.com,3039860201,,
173,"Grimm Brothers Brewhouse, LLC",micro,623 Denver Ave,Loveland,Colorado,80537,http://www.grimmbeer.com,9706246045,,
174,Grist Brewing Company,micro,9150 Commerce Center Cir Ste 300,Highlands Ranch,Colorado,80129,http://gristbrewingcompany.com,703604782,,
175,Grist Brewing Company - Lone Tree,micro,9535 Park Meadows Dr Ste F,Lone Tree,Colorado,80124,,3037289394,,
176,Grossen Bart Brewery,micro,1025 Delaware Ave Unit A,Longmont,Colorado,80501,http://www.grossenbart.com,7204382060,,
177,"Guanella Pass Brewing Company, LLC",micro,501 Rose Street,Georgetown,Colorado,80444,http://www.guanellapass.com,3035695167,-105.697303,39.705772
178,Gunbarrel Brewing Company,micro,7088 Winchester Cir Ste 2,Boulder,Colorado,80301,http://www.gunbarrelbrewing.com,8008035732,,
179,Halfpenny Brewing Company,micro,5150 E Arapahoe Rd Ste D1-B,Centennial,Colorado,80122,http://www.halfpennybrewing.com,7205830580,,
180,Hideaway Park Brewery,micro,78927 US Highway 40,Winter Park,Colorado,80482,http://www.hideawayparkbrewery.com,7204026513,,
181,High Alpine Brewing Company,brewpub,111 N Main St,Gunnison,Colorado,81230,http://www.highalpinebrewing.com,9706424500,-106.9270377,38.54462278
182,High Hops Brewery,micro,6461 State Highway 392,Windsor,Colorado,80550,http://www.highhopsbrewery.com,9706742841,-104.9357557,40.4799901
183,HighSide Brewery,micro,720 Main St,Frisco,Colorado,80443,http://www.highsidebrewing.com,9706682337,-106.0935416,39.57663329
184,Hogshead Brewery,micro,4460 W 29th Ave,Denver,Colorado,80212,http://www.hogsheadbrewery.com,3038869655,-105.04506,39.758232
185,Holidaily Brewing Co,micro,801 Brickyard Cir Ste B,Golden,Colorado,80403,http://www.holidailybrewing.com,3032782337,,
186,Horse & Dragon Brewing Company,micro,124 Racquette Dr,Fort Collins,Colorado,80524,http://www.horseanddragonbrewing.com,9706318038,,
187,Horsefly Brewing Co,brewpub,846 E Main St,Montrose,Colorado,81401,http://www.horseflybrewing.com,9702496889,-107.871306,38.48272365
188,Idylwilde Brewing,micro,116 Fawn Dr,Carbondale,Colorado,81623,http://idylwildebrewing.com,9702746332,,
189,Industrial Revolution Brewing Company,micro,285 Cheesman St,Erie,Colorado,80516,,3038281200,-105.0477556,40.05161529
190,Intersect Brewing,micro,2160 W Drake Rd Unit A1,Fort Collins,Colorado,80526,http://www.intersectbrewing.com,9706822041,,
191,Iron Bird Brewing Co.,brewpub,402 S Nevada Ave,Colorado Springs,Colorado,80903,http://www.ironbirdbrewing.com,7194247002,-104.8223799,38.8280292
192,Iron Tree Table & Taps,brewpub,37 Costello Ave,Florissant,Colorado,80816,http://www.irontreerestaurant.com,7197480124,,
193,Ironworks Brewery & Pub,brewpub,12354 W Alameda Pkwy Ste 110,Lakewood,Colorado,80228,http://www.ironworkspub.com,3039855818,,
194,Irwin Brewing Company,micro,326 Belleview,Crested Butte,Colorado,81224,http://www.irwinbrewingco.com,9702757578,-106.9853012,38.86695573
195,J. Fargo's Family Dining & Micro Brewery / Coyote J Brewing Co,brewpub,1209 E Main St,Cortez,Colorado,81321,http://www.jfargos.com,9705640242,-108.570199,37.348775
196,J Moe's Brewing Company,brewpub,7314 Washington St,Denver,Colorado,80229,http://www.creedebeer.com,3032874824,-104.9791943,39.7800007
197,Jagged Mountain Brewery,micro,1139 20th St,Denver,Colorado,80202,http://www.jaggedmountainbrewery.com,7206892337,-104.9913673,39.7522457
198,JAKs Brewing Company,micro,11860 Stapleton Dr,Peyton,Colorado,80831,http://www.jaksbrewing.com,7193751116,,
199,James Peak Brewery,brewpub,70 E First St,Nederland,Colorado,80466,http://www.jamespeakbrew.com,3032589453,,
200,Jessup Farm Barrel House,micro,1921 Jessup Dr,Fort Collins,Colorado,80525,http://jessupfarm.com/barrel-house/,9705688345,-105.0380013,40.5620458
201,Joyride Brewing Co,micro,2501 Sheridan Blvd,Edgewater,Colorado,80214,http://joyridebrewing.com,7204327560,-105.053492,39.7531231
202,Kannah Creek Brewing Co,brewpub,1960 N 12th St,Grand Junction,Colorado,81501,http://www.kannahcreekbrewingco.com,9702630111,-108.5522615,39.08513947
203,"Kettle and Spoke Brewery, LLC",micro,2500 47th St Ste 12,Boulder,Colorado,80301,http://www.kettleandspoke.com,7196509697,,
204,Kokopelli Beer Company,brewpub,8931 Harlan St,Westminster,Colorado,80031,http://www.kokopellibeer.com,7208406835,-105.0640386,39.8590102
205,Lady Justice Brewing Company,micro,4375 Eaton St,Denver,Colorado,80212,http://www.ladyjusticebrewing.com,,-105.0593393,39.7909855
206,Lake City Brewing Company,brewpub,130 Bluff St,Lake City,Colorado,81235,http://www.lcbrewco.com,9709445222,-107.3191335,38.02729486
207,Landlocked Ales,micro,3225 S Wadsworth Blvd Unit R,Lakewood,Colorado,80227,http://www.landlockedales.com,3032848748,,
208,Lariat Lodge Brewing,brewpub,27618 Fireweed Dr,Evergreen,Colorado,80439,http://www.LariatLodgeBrewing.com,3036741842,-105.3136925,39.63935145
209,Launch Pad Brewery,micro,884 S Buckley Rd,Aurora,Colorado,80017,http://www.launchpadbrewery.com,7208782627,-104.7911253,39.6853036
210,Left Hand Brewing Company,regional,1265 Boston Ave,Longmont,Colorado,80501,http://www.lefthandbrewing.com,3037720258,-105.1168403,40.158688
211,Liquid Mechanics Brewing Company,micro,297 N US Highway 287,Lafayette,Colorado,80026,http://www.liquidmechanicsbrewing.com,7205507813,,
212,Little Machine,micro,2924 W 20th Ave,Denver,Colorado,80211,http://www.littlemachinebeer.com,3032847893,-105.0243557,39.7474051
213,Living the Dream Brewing Co.,micro,12305 Dumont Way Unit A,Littleton,Colorado,80125,http://www.livingthedreambrewing.com,3032849585,,
214,Local Relic,brewpub,320 S Weber St,Colorado Springs,Colorado,80903,http://www.localrelic.com,7192700077,-104.8203866,38.82871975
215,Locavore Beer Works,micro,5950 S Platte Canyon Rd Ste D13,Littleton,Colorado,80123,http://www.locavorebeerworks.com,7204764419,,
216,Lone Tree Brewing Co,micro,8222 Park Meadows Dr,Lone Tree,Colorado,80124,http://www.lonetreebrewingco.com,3037925822,-104.8942075,39.56298697
217,Long Table Brewing,micro,2895 Fairfax St,Denver,Colorado,80207,,,-104.928343,39.75818024
218,Lost Friend Brewing Company,micro,2458 Montebello Square Dr,Colorado Springs,Colorado,80918,http://www.lostfriendbrewing.com,,-104.7823626,38.9082661
219,Lost Highway Brewing,micro,12741 E Caley Ave Ste 140,Centennial,Colorado,80111,http://www.losthighwaybrewing.com,,,
220,Loveland Aleworks,micro,118 W 4th St,Loveland,Colorado,80537,http://www.lovelandaleworks.com,9704057465,-105.0769672,40.39541012
221,Lowdown Brewery + Kitchen,brewpub,800 N Lincoln St Unit 2,Denver,Colorado,80203,http://www.lowdownbrewery.com,7205248065,,
222,Lumpy Ridge Brewing Co,micro,531 S St Vrain Ave,Estes Park,Colorado,80517,http://www.lumpyridgebrewing.com,9702351752,-105.503658,40.367158
223,Mad Jack's Mountain Brewery,micro,23 Main St,Bailey,Colorado,80421,http://www.madjacksmountainbrewery.com,3038162337,-105.4774352,39.40651269
224,Mahogany Ridge Brewery & Grill,brewpub,435 Lincoln Ave,Steamboat Springs,Colorado,80477,,9708793773,-106.8306883,40.48389236
225,Main Street Brewery/Four Corners,brewpub,21 E Main St,Cortez,Colorado,81321,,9705649112,-108.5846644,37.3484244
226,Mancos Brewing Company,brewpub,484 E. Frontage Rd,Mancos,Colorado,81328,http://www.mancosbrewingcompany.com,9705339761,,
227,Manitou Brewing Company,brewpub,725 Manitou Ave,Manitou Springs,Colorado,80829,http://www.manitou-brewing.com,7192827709,-104.9157413,38.8569869
228,Mash Lab Brewing,micro,4395 Highland Meadows Pkwy,Windsor,Colorado,80550,http://www.mashlabbrewing.com,9702629225,-104.9677936,40.4386998
229,Maxline Brewing,micro,2724 McClelland Dr Ste 190,Fort Collins,Colorado,80525,http://www.maxlinebrewing.com,9702862855,-105.0797489,40.55059012
230,McClellan's Brewing Company,brewpub,1035 S Taft Hill Rd,Fort Collins,Colorado,80521,http://www.mcclellansbrewingcompany.com,9705688473,-105.1151806,40.5737952
231,MillerCoors Brewing Co - Golden,large,311 10th St,Golden,Colorado,80401,,3032776246,-105.219592,39.759495
232,Mockery Brewing,micro,3501 Delgany St,Denver,Colorado,80216,http://Mockerybrewing.com,3039532058,-104.9797349,39.7712389
233,Moonlight Pizza,brewpub,242 F St,Salida,Colorado,81201,http://www.moonlightpizza.biz,7195394277,-105.9931616,38.53502271
234,Mother Tucker Brewery,micro,2360 E 120th Ave,Thornton,Colorado,80233,http://mothertuckerbrewery.com,3035659459,-104.9582581,39.91402476
235,Mountain Cowboy Brewing Company,brewpub,318 5th St,Frederick,Colorado,80530,http://www.mountaincowboybrewing.com,3039524433,-104.9369796,40.09855473
236,Mountain Sun Pub and Brewery,brewpub,1535 Pearl St,Boulder,Colorado,80302,http://www.mountainsunpub.com,3035460886,-105.2752277,40.0190131
237,Mountain Tap Brewery,brewpub,910 Yampa Street,Steamboat Springs,Colorado,80487,http://www.mountaintapbrewery.com,9708796646,-106.8355071,40.4853039
238,Mountain Toad Brewing,micro,900 Washington Ave,Golden,Colorado,80401,http://mountaintoadbrewing.com,7206383244,-105.2242563,39.75807905
239,Nano 108 Brewing Co,micro,2402 Waynoka Rd,Colorado Springs,Colorado,80915,http://www.nano108brewing.com,7195962337,,
240,Never Summer Brewing Co,micro,62 E Agate Ave,Granby,Colorado,80446,,9708870333,-105.9415686,40.0855713
241,New Belgium Brewing Co,regional,500 Linden St,Fort Collins,Colorado,80524,http://www.newbelgium.com,9702210524,-105.0678422,40.59335825
242,New Image Brewing Co,brewpub,5622 Yukon St,Arvada,Colorado,80002,http://www.nibrewing.com,7708811010,-105.0824595,39.79938347
243,New Planet Beer Co,contract,3980 Broadway St Ste 103 # 116,Boulder,Colorado,80304,http://www.newplanetbeer.com,3034994978,,
244,New Terrain Brewing Company,micro,16401 Table Mountain Pkwy,Golden,Colorado,80403,http://newterrainbrewing.com,7206977848,-105.1851036,39.77781975
245,Novel Strand Brewing,micro,305 W 1st Ave,Denver,Colorado,80223,,5189613217,-104.9923182,39.718471
246,Oasis Brewery,micro,3257 N Lowell Blvd,Denver,Colorado,80211,http://www.oasisbeer.com,3033174369,,
247,Odd13 Brewing Inc,micro,301 E Simpson St,Lafayette,Colorado,80026,http://www.odd13brewing.com,3039974164,-105.0878839,39.9983626
248,Odd13 Production Facility,micro,505 Stacy Ct Ste D,Lafayette,Colorado,80026,,,,
249,Odell Brewing Co - Denver,micro,2945 Larimer St,Denver,Colorado,80205,,,-104.9810078,39.7621447
250,Odell Brewing Co,regional,800 E Lincoln Ave,Fort Collins,Colorado,80524,http://www.odellbrewing.com,9704989070,-105.0633327,40.5895239
251,Odyssey Beerwerks,micro,5535 W 56th Ave Ste 107,Arvada,Colorado,80002,http://www.odysseybeerwerks.com,3034210772,,
252,Old Colorado Brewing Co,micro,8121 First St.,Wellington,Colorado,80549,http://www.oldcoloradobrewing.com,9702172129,,
253,Open Door Brewing Company,contract,2030 Ionosphere St Unit G,Longmont,Colorado,80504,http://www.opendoorbrewco.com,7205931401,,
254,Oskar Blues Brewery - Lyons,brewpub,303 Main St,Lyons,Colorado,80540,http://www.oskarblues.com,3038236685,-105.2676934,40.22451332
255,Oskar Blues Brewery & Tasty Weasel Tap Room,regional,1800 Pike Rd Unit B,Longmont,Colorado,80501,http://www.oskarblues.com,3037760724,,
256,Our Mutual Friend Brewing,micro,2810 Larimer St,Denver,Colorado,80205,http://www.omfbeer.com,3032963441,-104.9825596,39.7605777
257,Ouray Brewery,brewpub,607 Main St,Ouray,Colorado,81427,http://www.ouraybrewery.com,9703257388,-107.6712878,38.0229071
258,Ourayle House Brewery,micro,703 Main St,Ouray,Colorado,81427,,9709031824,-107.6714048,38.02402041
259,Outer Range Brewing Co,micro,182 Lusher Court #2,Frisco,Colorado,80443,http://www.outerrange.com,9703683101,-106.0989298,39.5892615
